MaxForwardProgress,AverageForwardProgress,ItrTime,Itr,Time,MaxReturn,PolicyExecTime,Time-ModelFit,Post-Loss,Time-EnvSampleProc,AverageReturn,AverageDiscountedReturn,StdForwardProgress,n_timesteps,AvgModelEpochTime,Time-EnvSampling,NumTrajs,StdReturn,MinReturn,Pre-Loss,EnvExecTime,MinForwardProgress,Epochs
-0.6370095615020992,-1.1725974089818303,64.51478457450867,0,64.5147933959961,-162.24321181891654,0.16185617446899414,63.61698818206787,0.0070912205,0.0012710094451904297,-217.3718089743548,-19.03732961521704,0.5718431185617311,5000,0.6355750441551209,0.8951094150543213,5,57.87914665612892,-299.7911657462553,0.008541645,0.6978485584259033,-1.9978103099441733,99
1.3546455272902915,0.9581696423025502,245.83946084976196,1,310.7324252128601,29.67071611835514,120.10295176506042,124.36447620391846,0.010293686,0.0010058879852294922,-7.452931499391326,28.861735423556343,0.304452940231895,10000,1.2430345439910888,121.47302103042603,5,30.241402696079746,-51.798857910214345,0.019141048,1.29591965675354,0.5252847672648254,99
3.9219223727917396,3.2234111248938797,137.2614107131958,2,448.0901610851288,280.6048851040149,121.98669910430908,13.864001750946045,0.06689191,0.0018393993377685547,210.9868558852726,-0.5875804430691911,0.5398366786525903,15000,1.9786817686898368,123.39399671554565,5,54.19737904117733,146.2094619046659,0.07517029,1.3229410648345947,2.5710694275358175,6
0.6465455887020264,0.5620779465319081,163.2120816707611,3,611.3948864936829,-52.03774986784815,128.63507795333862,33.12035632133484,0.063154,0.0012285709381103516,-62.16433776343297,3.446894127527243,0.07923050549349728,20000,2.546797220523541,130.0895812511444,5,8.424042530500333,-74.64960992541774,0.06772401,1.376636266708374,0.43821302902929454,12
4.041463904365278,3.1229820669697794,437.6354329586029,4,1049.1230564117432,294.5853082579831,118.22897744178772,318.0555422306061,0.01591309,0.0010230541229248047,203.3477898549727,8.901308914020248,0.6855556943351723,25000,3.1799730253219605,119.57776379585266,5,67.66492636157888,110.34323688842439,0.01954552,1.2780089378356934,2.185645126187466,99
1.150293293018766,0.7166201692299049,508.63056898117065,5,1557.8459026813507,3.6167403057145413,120.76386451721191,386.4686779975891,0.019517224,0.0012202262878417969,-42.07935994444931,10.691525626007186,0.25935835886490743,30000,3.864081027507782,122.15964150428772,5,27.17294905644212,-70.67924023301221,0.023159474,1.319141149520874,0.45470712327417573,99
4.907220268513049,4.224050817872648,570.9259617328644,6,2128.8629772663116,379.4561731865098,119.7215986251831,449.84659481048584,0.015999129,0.0010442733764648438,312.16255506459186,29.730281129935435,0.7179049981185187,35000,4.4978308725357055,121.07733726501465,5,71.80817066613996,209.6481571543747,0.019014731,1.2850501537322998,3.194718066017605,99
1.0677647108224873,0.8405576767154488,692.8273975849152,7,2821.7835323810577,-9.664348232804056,121.13465690612793,570.2991805076599,0.016586972,0.0011136531829833984,-30.917983094357208,12.24196093962706,0.12426371093615045,40000,5.702286291122436,122.52618288993835,5,12.445738541382994,-45.74030030056165,0.020088535,1.3187270164489746,0.7062230193921997,99
4.884261854448417,4.1965242982966675,808.2699565887451,8,3630.1487843990326,378.69033611665276,122.62336754798889,684.2260336875916,0.015649602,0.0013320446014404297,308.9285896458258,34.94954369782586,0.6039548070303151,45000,6.841449267864228,124.04100799560547,5,60.98399807083371,216.35124495493778,0.017996565,1.337665319442749,3.262835668104512,99
1.3416560867526464,0.8330824307035167,923.3104617595673,9,4553.561623573303,16.453073784799365,145.27366614341736,776.3373010158539,0.01869571,0.0021944046020507812,-34.42654547577327,6.474569996742128,0.2879545791645038,50000,7.762548067569733,146.96900177001953,5,28.065971932670124,-66.4873419342592,0.022307891,1.5763928890228271,0.4855559180403105,99
3.8108394189956836,1.9284887607775807,993.626859664917,10,5547.29669380188,273.901442440576,157.00581216812134,834.739019870758,0.020021278,0.0018038749694824219,88.31504492100294,7.996436145869931,1.4124346438898077,55000,8.346587336063385,158.88409543037415,5,139.8692594150355,-78.74800210911287,0.022700438,1.7760603427886963,0.2674135656153116,99
1.1315243545070723,0.9676496983185083,949.8550374507904,11,6497.253307580948,2.635748458454124,128.15513920783997,820.2224371433258,0.02147285,0.0016655921936035156,-18.537003978773697,13.171624811586065,0.14342397808185353,60000,8.201571063995361,129.62988591194153,5,15.94788124185016,-42.265846229470085,0.024643818,1.3911068439483643,0.7362105488615569,99
3.038881444350249,2.0980770957231494,1080.6590139865875,12,7578.0883758068085,190.67887040434954,129.93267011642456,949.2326149940491,0.020485146,0.0014526844024658203,99.29475167362648,12.934441808397375,0.6195209946419192,65000,9.491255476474763,131.4231719970703,5,60.82007324656579,33.18096928314663,0.023510426,1.4080448150634766,1.4294718714764212,99
0.4423925232409407,0.32952343828034975,1154.2003331184387,13,8732.406646251678,-65.67558267138354,132.39237689971924,1020.2753410339355,0.022671392,0.001764059066772461,-79.00144366903662,9.185823156041408,0.07799521719833226,70000,10.20118596315384,133.92149591445923,5,9.349592493912237,-90.54990147669102,0.02606342,1.4372437000274658,0.24227269518417072,99
2.1546222869102567,1.4923760516510645,1224.1338107585907,14,9956.65983080864,110.83766489267117,132.4093565940857,1090.1824202537537,0.021824008,0.0018317699432373047,41.26179405974936,6.719468335510788,0.6775085766220368,75000,10.900183882713318,133.94657063484192,5,68.53628577885395,-64.93727967121748,0.025022645,1.4471969604492188,0.43328231083650426,99
0.8445900437603836,0.6713840987601529,1255.5597875118256,15,11212.404666662216,-32.355371173088656,131.43907737731934,1122.5490415096283,0.022932805,0.011858463287353516,-50.1381826582181,13.576309956583689,0.10591027803258476,80000,11.222973897457123,132.99801468849182,5,10.871297741049691,-63.32585649097573,0.028172804,1.4237418174743652,0.538469716321678,99
3.98653622624775,2.995015453648746,1318.256403684616,16,12530.779729127884,290.86154259470936,130.41930031776428,1186.3410093784332,0.023096403,0.0028133392333984375,190.88165466302246,27.312236738695994,0.8589490355550499,85000,11.862392492294312,131.9116997718811,5,86.7326697474111,31.38894108548805,0.028321384,1.3974263668060303,1.4165838386663363,99
2.1032392642239075,1.2331070317639625,1383.9034435749054,17,13914.794226169586,106.25097590848873,130.94503164291382,1251.4633507728577,0.023746328,0.002071380615234375,17.538171741966956,5.724260882523952,0.6198220391606474,90000,12.512976009845733,132.43710160255432,5,63.40858323208546,-63.829594433385736,0.02752991,1.4042112827301025,0.42517453365766616,99
4.632377590822417,4.422779950440935,1498.7408015727997,18,15413.658641576767,354.8546859117177,126.44794845581055,1370.8272244930267,0.027962403,0.001699209213256836,333.76554712423086,22.83122524712956,0.17575225812924664,95000,13.706795473098754,127.90983128547668,5,18.103748832333377,302.11112824371645,0.031081228,1.372617483139038,4.125079868856373,99
1.176478183625791,0.7957434795693885,1583.8327143192291,19,16997.64068388939,2.3323269366812136,154.48624300956726,1427.5262744426727,0.02511873,0.0019161701202392578,-36.53610222688515,2.484217592453671,0.311196867821863,100000,14.273529727458953,156.30143857002258,5,31.719622142960525,-68.92470948639121,0.028303284,1.6975393295288086,0.47192765022088606,99
3.711051198944631,1.6553687051245358,1546.0140054225922,20,18543.76433992386,263.5297472611755,126.36340975761414,1418.2088301181793,0.025403626,0.0017812252044677734,56.90341593084513,14.009220065443122,1.301227338282447,105000,14.180472857952118,127.80158376693726,5,132.439470689795,-103.99299069215871,0.030270757,1.3541009426116943,0.07896967141446681,99
3.5515365345197822,2.5748676468188356,1602.6077370643616,21,20146.488294363022,252.1123999346275,124.85350370407104,1476.3319232463837,0.026339151,0.0017042160034179688,151.9199993838899,10.620128366280785,0.7700962404804746,110000,14.761650440692902,126.27182245254517,5,77.89787003162165,33.145501747559315,0.02924726,1.3311712741851807,1.399191602692214,99
5.768263055627198,5.301471900397439,1672.0735170841217,22,21818.686227798462,473.351139460999,123.63136982917786,1547.0337307453156,0.027318662,0.0013496875762939453,426.89686240832896,33.8573026681646,0.32227280225202437,115000,15.468474946022035,125.03627014160156,5,32.31006343102252,386.540044671183,0.030631168,1.3169879913330078,4.886147985850729,99
1.233373792546387,0.8617345473641166,1760.497346162796,23,23579.296816587448,9.174823121542389,125.3445234298706,1633.707952260971,0.027254153,0.0015099048614501953,-28.455879342970185,9.255190452314924,0.3671690622836569,120000,16.334801695346833,126.7855772972107,5,36.03484677874213,-87.86304157645569,0.030578017,1.3520724773406982,0.25815391966195866,99
0.936909834750778,0.5543709667472835,1867.6798090934753,24,25447.10395002365,-19.089812900584793,132.49243474006653,1733.6523325443268,0.028759785,0.0018057823181152344,-57.69758536113248,-3.5844710159067277,0.23940741398196325,125000,17.33419269800186,134.02343773841858,5,23.692629094087636,-78.9917564978951,0.03170147,1.437645435333252,0.32380027216442003,99
0.590136620908676,0.32066698411830374,1960.2818410396576,25,27407.509808063507,-52.05473710263941,132.17928171157837,1826.589463710785,0.026658114,0.0012526512145996094,-78.45460692307236,4.268675070840684,0.16955779610271435,130000,18.264602689743043,133.6890788078308,5,16.989976743546748,-105.2397740807128,0.029199682,1.4244673252105713,0.06105245661943323,99
0.5427287466806456,-0.404248733122206,2032.0840103626251,26,29439.719103336334,-53.32065707916355,131.37200689315796,1899.2166142463684,0.026982967,0.001458883285522461,-143.90410293895263,6.399913053311074,0.5353943098685169,135000,18.9903187918663,132.8636884689331,5,51.17356600581173,-210.47848576712303,0.0287311,1.4024083614349365,-1.0953248068314427,99
1.818518027599583,1.1821815775743318,2156.7941150665283,27,31596.64735031128,64.40469413971854,139.59015583992004,2015.5862679481506,0.028107975,0.0016741752624511719,1.3828874871197023,3.874881464054353,0.5090840723807971,140000,20.152943551540375,141.20350289344788,5,53.0880103014979,-75.84796358794847,0.03172698,1.5094361305236816,0.4563537430451741,99
2.208365047730138,1.405686103617644,2213.8320858478546,28,33810.6573240757,112.7717928130383,132.0586290359497,2080.2163059711456,0.027476232,0.003828287124633789,29.985817961601775,-0.20476230481164195,0.4272099740977906,145000,20.79943543434143,133.6096715927124,5,44.59319160326178,-14.54704146275654,0.03104682,1.4471240043640137,0.9888384664498624,99
1.003529403167418,0.6938012959470111,2295.9790160655975,29,36106.80711746216,-16.593647234058118,139.96518921852112,2154.3375742435455,0.026706759,0.006476879119873047,-44.264170343292335,15.953367486462787,0.21778004204883392,150000,21.539936935901643,141.6313455104828,5,19.89849917872097,-62.91300448795408,0.029788185,1.5455389022827148,0.5045711549806466,99
4.240534846934398,3.252625909002935,2336.199469804764,30,38443.167273283005,313.4343774473092,140.8146107196808,2193.7513377666473,0.026377916,0.0057637691497802734,212.89300962967383,24.426593334578545,0.6445535106248881,155000,21.935004079341887,142.44001650810242,5,64.79795049231635,138.86517866858395,0.030450128,1.5090501308441162,2.5128164688496364,99
1.0654006591472112,0.6587734006092656,2258.622645378113,31,40701.93025445938,-2.774191384959455,124.96360802650452,2132.1849575042725,0.02926452,0.0040853023529052734,-50.47567886033151,6.100202142919474,0.21186807557030196,160000,21.318583846092224,126.43143153190613,5,25.6534561700416,-73.08177724123792,0.030899173,1.368109941482544,0.4798329384279052,99
1.7373898378571468,1.4505825047004142,2242.414382457733,32,42944.478238105774,59.5525150672861,124.01718544960022,2116.9670231342316,0.028172327,0.0013263225555419922,32.71554669829572,21.580656585219533,0.16635191007936503,165000,21.16802875995636,125.4438328742981,5,15.457930640558443,14.41334080729698,0.031450953,1.3371248245239258,1.2723568301541646,99
0.5156596643370441,0.4074880259168464,2196.761249065399,33,45141.35162615776,-68.78389690776726,114.19121408462524,2081.2512624263763,0.028996112,0.0011150836944580078,-79.52443126005815,10.266744886742597,0.07647772747385517,170000,20.810654146671297,115.50779938697815,5,8.104062618660732,-89.62954825962547,0.031158965,1.2425377368927002,0.30880970571793964,99
1.4218612390516199,0.43090669054572733,2262.265796661377,34,47403.725004673004,38.19695012308432,114.8045301437378,2146.1501631736755,0.02931648,0.0010876655578613281,-60.18754152842325,-2.9024670103267476,0.8646167261015525,175000,21.460320649147032,116.11346435546875,5,87.37599090186379,-193.84304870102994,0.03151663,1.2339749336242676,-0.9049382763171676,99
1.5340837287917275,0.9944431728086307,2331.178126335144,35,49735.00449204445,42.919955108895145,114.06977844238281,2215.7990102767944,0.028881285,0.0009548664093017578,-12.214639180960408,-0.7551657893872175,0.3121562206945467,180000,22.15675480365753,115.37728524208069,5,32.92582640821934,-47.30996667249556,0.03153279,1.233574628829956,0.6670291267484503,99
5.120693967189538,3.7331964761606877,2388.7358736991882,36,52123.84314775467,409.0350447565318,113.70758533477783,2273.714644908905,0.03018273,0.0010154247283935547,267.625895284147,30.24190772880229,1.5826265779630897,185000,22.736246664524078,115.01932644844055,5,159.6267358370855,-30.571729870138654,0.031859707,1.2415552139282227,0.7806985716716337,99
2.5345409065612947,1.2452568176986722,2452.134325027466,37,54576.08571982384,145.87913968646438,113.82948994636536,2336.9892926216125,0.029120067,0.0011706352233886719,13.737631987757856,7.611043045984732,0.6863011691114511,190000,23.36865091085434,115.14281845092773,5,70.14863368797522,-54.02379599032426,0.032716352,1.2402896881103516,0.5754108913734854,99
2.70380251448323,1.9677891425129264,2517.293420791626,38,57093.48303318024,158.76870035727265,117.08068466186523,2398.875373363495,0.03263601,0.0010938644409179688,86.81472710522169,9.105645984203623,0.43321279126466633,195000,23.987456238269807,118.41576552391052,5,42.58593244827524,28.965679038699296,0.03621259,1.2610571384429932,1.3866792216339856,99
0.4864708688347592,0.36485843063824236,2593.9911167621613,39,59687.58070707321,-63.146590759658004,114.75054860115051,2477.92108130455,0.029721856,0.000997304916381836,-74.20441393158936,9.382999339566574,0.08013690761090767,200000,24.778205969333648,116.06792426109314,5,8.393413411938058,-86.2528821765769,0.03243186,1.245922565460205,0.25383843930204614,99
2.9427738261886005,1.0540830039135962,2666.124009847641,40,62353.80937194824,186.13087322909792,115.93820810317993,2548.870237350464,0.03013628,0.0010159015655517578,-2.5335764880423888,7.917998636320005,1.2536558573770882,205000,25.487717015743257,117.25157880783081,5,124.06137234872752,-200.95553805233766,0.033182997,1.2434911727905273,-0.9647017732022444,99
1.715289218139896,1.1621721943351058,2730.948229074478,41,65084.86195731163,51.985161667241684,116.13898229598999,2613.485571861267,0.030231625,0.0010564327239990234,-0.6293612682731833,7.885563100385423,0.5278352175475061,210000,26.133894162178038,117.46060919761658,5,52.73937720688013,-76.82321412599475,0.033236057,1.2484452724456787,0.3977632483512016,99
3.601697536468148,2.6923085816690717,2852.4034311771393,42,67937.37193632126,250.1941019354149,115.99663138389587,2735.071443080902,0.0298134,0.001218557357788086,158.9321681925183,18.051966973872446,0.7638911395319664,215000,27.34978457212448,117.32980036735535,5,77.45197370882265,67.97196539404462,0.031573437,1.2630634307861328,1.8226842297729418,99
4.075612454533483,1.5536813679741073,2906.0878088474274,43,70843.5619969368,301.745480711661,114.98977446556091,2789.77982544899,0.030433252,0.0011904239654541016,48.45413165596214,10.500207112210225,1.3444269051693927,220000,27.896018216609956,116.30561923980713,5,135.34823732310068,-62.021805595833726,0.03297007,1.2419803142547607,0.4754872237460561,99
3.084596232953325,2.4133957704345628,3066.2662851810455,44,73909.975959301,198.61123168172082,123.01497721672058,2941.8271808624268,0.028561952,0.0031707286834716797,132.05999342671143,15.077090280338684,0.5900062059943163,225000,29.416367909908296,124.43347692489624,5,58.681076205547996,33.58491848607071,0.031042654,1.3290126323699951,1.4201741480979924,99
0.673429456045909,0.37309336105657287,3124.2805037498474,45,77034.41481781006,-44.18856344690091,133.47257566452026,2989.184665441513,0.029270258,0.0052111148834228516,-75.78569914561588,8.556859881422525,0.15903733947995258,230000,29.889280252456665,135.08818936347961,5,16.649899379934695,-87.81112762972445,0.03295255,1.4812202453613281,0.25177734105550226,99
3.6777616848584516,0.9812837968433723,3188.67285656929,46,80223.28045916557,257.84917230812096,120.54288029670715,3066.684154987335,0.031199913,0.01085352897644043,-9.475833944181867,5.6218204389077036,1.4667306361593289,235000,30.663871586322784,121.97436356544495,5,145.8705584397303,-184.58683878208498,0.03271789,1.3067402839660645,-0.7558551478210926,99
1.5279688627200427,1.0615282220103535,3243.2284257411957,47,83466.6963148117,31.88012112502137,121.54792666435242,3120.251597881317,0.02966992,0.0051097869873046875,-11.882035107499664,11.178268669675393,0.3371690313008854,240000,31.198658950328827,122.96886491775513,5,33.032061350327126,-57.358149025233956,0.032036692,1.3019733428955078,0.5978845895272856,99
2.8626466655950344,2.080810982978371,3258.6860287189484,48,86725.55387401581,173.75784989111688,120.52156019210815,3136.7478156089783,0.028989008,0.0059356689453125,97.97379895417085,10.38433297644926,0.4036614080625189,245000,31.365336191654205,121.92949032783508,5,39.263297668103135,66.28701556917329,0.031811964,1.2916350364685059,1.7565768300106241,99
0.7907709374766396,0.4912308691563446,3203.166380882263,49,89928.89837551117,-42.87404218263749,115.1907730102539,3086.611666917801,0.029317813,0.0042421817779541016,-66.65243601265317,9.54137194004775,0.18254672884963144,250000,30.86385550260544,116.5478458404541,5,15.510368262500704,-83.46434305995028,0.032269858,1.2480223178863525,0.3014541205227886,99
